"model","mean_AU1U","mean_kappa","mean_N_IM_sensitivity","mean_N_OM_sensitivity","mean_N_TM_sensitivity","mean_N_S_sensitivity","mean_N_TL_SEC_sensitivity","mean_N_TL_TAT_sensitivity","mean_P_IM_sensitivity","mean_P_TM_sensitivity","mean_P_S_sensitivity"
"Architecture_v5_1-1_No_filtering",0.889878341088585,0.890325958313416,0.526666666666667,0.486666666666667,0.769762845849802,0.888235294117647,0.65,0.808928571428571,0.983974358974359,0.991909257802255,0.966550522648083
"Architecture_v5_1-2_Filtering_0.5",0.871480834414897,0.7780210530446,0.443333333333333,0.216666666666667,0.756324110671937,0.9,0.65,0.669642857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5_1-2_No_filtering",0.889055926372046,0.896817294402458,0.543333333333333,0.55,0.792094861660079,0.894117647058824,0.63,0.808928571428571,0.983974358974359,0.991909257802255,0.968931475029036
"Architecture_v5_1-3_Filtering_0.5",0.873583128524614,0.776930327415491,0.443333333333333,0.216666666666667,0.752173913043478,0.897058823529412,0.65,0.669642857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5_1-3_No_filtering",0.890585173282278,0.893581492222456,0.576666666666667,0.496666666666667,0.778853754940711,0.882352941176471,0.65,0.796428571428571,0.983974358974359,0.992715709415159,0.97137049941928
"Architecture_v5_2-1_Filtering_0.5",0.871895320202882,0.78129521628454,0.46,0.2,0.770158102766799,0.905882352941177,0.65,0.682142857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5_2-1_No_filtering",0.886870836790347,0.896210342674837,0.543333333333333,0.516666666666667,0.778853754940712,0.9,0.65,0.808928571428571,0.983974358974359,0.992715709415159,0.968931475029036
"Architecture_v5_2-2_Filtering_0.5",0.874151583666032,0.779095685256147,0.443333333333333,0.22,0.756719367588933,0.902941176470588,0.65,0.682142857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5_2-2_No_filtering",0.890035730858266,0.894122908385212,0.576666666666667,0.48,0.774308300395257,0.891176470588235,0.65,0.808928571428571,0.983974358974359,0.992715709415159,0.968931475029036
"Architecture_v5_2-3_Filtering_0.5",0.871990370264955,0.779102469933107,0.476666666666667,0.216666666666667,0.756719367588933,0.9,0.65,0.669642857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5_2-3_No_filtering",0.888358075500932,0.894162329739557,0.576666666666667,0.5,0.774308300395257,0.888235294117647,0.63,0.808928571428571,0.983974358974359,0.992715709415159,0.97137049941928
"Architecture_v5_3-1_Filtering_0.5",0.87161791228665,0.781282236956505,0.46,0.2,0.770355731225296,0.905882352941177,0.65,0.682142857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5_3-1_No_filtering",0.887187167420004,0.894100945265841,0.593333333333333,0.516666666666667,0.765415019762846,0.894117647058824,0.63,0.808928571428571,0.983974358974359,0.992715709415159,0.966550522648083
"Architecture_v5-Sec_0-1_Filtering_0.5",0.875139980422303,0.778006662184194,0.443333333333333,0.216666666666667,0.760869565217391,0.897058823529412,0.63,0.682142857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Sec_0-1_No_filtering",0.893115576619458,0.891384667130284,0.543333333333333,0.516666666666667,0.765415019762846,0.885294117647059,0.635,0.833928571428571,0.983974358974359,0.991102806189352,0.968931475029036
"Architecture_v5-Sec_1-1_Filtering_0.5",0.874960720836444,0.778558754453396,0.443333333333333,0.22,0.765415019762846,0.9,0.63,0.669642857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Sec_1-1_No_filtering",0.89338657543744,0.890893530965638,0.526666666666667,0.486666666666667,0.774308300395257,0.888235294117647,0.635,0.821428571428571,0.983974358974359,0.991909257802255,0.966550522648083
"Architecture_v5-Sec_1-2_Filtering_0.5",0.873134397783412,0.778013533584522,0.443333333333333,0.216666666666667,0.756324110671937,0.9,0.63,0.682142857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Sec_1-2_No_filtering",0.891441632338551,0.897350582207395,0.543333333333333,0.55,0.783201581027668,0.894117647058824,0.655,0.833928571428571,0.983974358974359,0.991909257802255,0.968931475029036
"Architecture_v5-Sec_1-3_Filtering_0.5",0.875523683127408,0.776390029950642,0.443333333333333,0.216666666666667,0.752173913043478,0.897058823529412,0.63,0.682142857142857,0.983974358974359,0.992715709415159,0.971312427409988
"Architecture_v5-Sec_1-3_No_filtering",0.893612976760315,0.894128328810241,0.576666666666667,0.496666666666667,0.778853754940712,0.882352941176471,0.635,0.821428571428571,0.983974358974359,0.992715709415159,0.97137049941928
"Architecture_v5-Sec_2-1_Filtering_0.5",0.873164341273401,0.779679248091378,0.46,0.2,0.765612648221344,0.905882352941177,0.63,0.682142857142857,0.983974358974359,0.992715709415159,0.971312427409988
"Architecture_v5-Sec_2-1_No_filtering",0.889920463282487,0.895685002840599,0.543333333333333,0.533333333333333,0.774308300395257,0.891176470588235,0.655,0.833928571428571,0.983974358974359,0.992715709415159,0.968931475029036
"Architecture_v5-Sec_2-2_Filtering_0.5",0.875609538087759,0.778557517782047,0.443333333333333,0.22,0.761067193675889,0.9,0.63,0.682142857142857,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Sec_2-2_No_filtering",0.89332760200936,0.89410932966508,0.576666666666667,0.48,0.769762845849802,0.894117647058824,0.635,0.821428571428571,0.983974358974359,0.992715709415159,0.968931475029036
"Architecture_v5-Sec_2-3_Filtering_0.5",0.87305042586194,0.778568366044715,0.476666666666667,0.216666666666667,0.761067193675889,0.897058823529412,0.63,0.682142857142857,0.983974358974359,0.992715709415159,0.971312427409988
"Architecture_v5-Sec_2-3_No_filtering",0.889914990807199,0.895226982848548,0.576666666666667,0.5,0.769762845849802,0.888235294117647,0.655,0.833928571428571,0.983974358974359,0.992715709415159,0.97137049941928
"Architecture_v5-Sec_3-1_Filtering_0.5",0.872390135501579,0.779658441832291,0.46,0.2,0.765810276679842,0.902941176470588,0.63,0.694642857142857,0.983974358974359,0.992715709415159,0.971312427409988
"Architecture_v5-Sec_3-1_No_filtering",0.887532987798672,0.895168023349998,0.593333333333333,0.516666666666667,0.765217391304348,0.894117647058823,0.655,0.821428571428571,0.983974358974359,0.992715709415159,0.966550522648083
"Architecture_v5-Tat_0-1_Filtering_0.5",0.873512507418759,0.771527000675785,0.443333333333333,0.216666666666667,0.747628458498024,0.891176470588235,0.675,0.578571428571429,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Tat_0-1_No_filtering",0.884264833359518,0.879889206369998,0.543333333333333,0.516666666666667,0.760671936758893,0.870588235294118,0.695,0.591071428571429,0.983974358974359,0.991909257802255,0.968931475029036
"Architecture_v5-Tat_1-1_Filtering_0.5",0.872730134984538,0.773727725232764,0.443333333333333,0.22,0.756521739130435,0.894117647058824,0.675,0.591071428571429,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Tat_1-1_No_filtering",0.885209675674265,0.87992064857164,0.526666666666667,0.466666666666667,0.765217391304348,0.882352941176471,0.695,0.591071428571429,0.983974358974359,0.991909257802255,0.966550522648083
"Architecture_v5-Tat_1-2_Filtering_0.5",0.870762260859463,0.772605306536892,0.443333333333333,0.236666666666667,0.747628458498024,0.894117647058824,0.675,0.578571428571429,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Tat_1-2_No_filtering",0.88246549218364,0.888484846433454,0.543333333333333,0.55,0.791897233201581,0.888235294117647,0.675,0.603571428571429,0.983974358974359,0.992715709415159,0.968931475029036
"Architecture_v5-Tat_1-3_Filtering_0.5",0.87275066802226,0.771521843504441,0.443333333333333,0.216666666666667,0.747628458498024,0.891176470588235,0.675,0.578571428571429,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Tat_1-3_No_filtering",0.884904854481528,0.880483366342933,0.576666666666667,0.463333333333333,0.760671936758893,0.873529411764706,0.675,0.603571428571429,0.983974358974359,0.992715709415159,0.968989547038327
"Architecture_v5-Tat_2-1_Filtering_0.5",0.871178651676969,0.774820542606002,0.46,0.22,0.756916996047431,0.9,0.675,0.591071428571429,0.983974358974359,0.992715709415159,0.971312427409988
"Architecture_v5-Tat_2-1_No_filtering",0.881757122232459,0.885293086056601,0.543333333333333,0.483333333333333,0.774110671936759,0.891176470588235,0.695,0.603571428571429,0.983974358974359,0.992715709415159,0.968931475029036
"Architecture_v5-Tat_2-2_Filtering_0.5",0.872767907992762,0.773713531963478,0.443333333333333,0.2,0.756521739130435,0.897058823529412,0.675,0.591071428571429,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Tat_2-2_No_filtering",0.885352097417713,0.882115355543046,0.576666666666667,0.446666666666667,0.760671936758893,0.885294117647059,0.695,0.591071428571429,0.983974358974359,0.992715709415159,0.968931475029036
"Architecture_v5-Tat_2-3_Filtering_0.5",0.870534959149578,0.774276308264388,0.476666666666667,0.216666666666667,0.752173913043478,0.894117647058824,0.675,0.592857142857143,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Tat_2-3_No_filtering",0.882847105533972,0.885358831763037,0.576666666666667,0.483333333333333,0.774308300395257,0.888235294117647,0.655,0.603571428571429,0.983974358974359,0.992715709415159,0.97137049941928
"Architecture_v5-Tat_3-1_Filtering_0.5",0.869934109810108,0.7763744426766,0.46,0.2,0.761264822134387,0.9,0.675,0.605357142857143,0.983974358974359,0.993522161028062,0.971312427409988
"Architecture_v5-Tat_3-1_No_filtering",0.880793285073213,0.88426283296374,0.593333333333333,0.466666666666667,0.765217391304348,0.888235294117647,0.695,0.603571428571429,0.983974358974359,0.992715709415159,0.966550522648083
"Architecture_v6_0-1_Filtering_0.5",0.880838289885733,0.783051451851439,0.443333333333333,0.436666666666667,0.747628458498024,0.905882352941177,0.67,0.607142857142857,0.983974358974359,0.991909257802256,0.959349593495935
"Architecture_v6_0-1_No_filtering",0.890540317321303,0.892947554416579,0.543333333333333,0.536666666666667,0.751778656126482,0.894117647058823,0.67,0.833928571428571,0.983974358974359,0.991915814319434,0.966608594657375
"Architecture_v6_1-1_Filtering_0.5",0.881435355412947,0.876859735051079,0.443333333333333,0.453333333333333,0.747826086956522,0.905882352941177,0.67,0.607142857142857,0.983974358974359,0.991909257802256,0.959349593495935
"Architecture_v6_1-1_No_filtering",0.89036850186333,0.894636744892567,0.543333333333333,0.536666666666667,0.765217391304348,0.894117647058824,0.67,0.833928571428571,0.983974358974359,0.99110936270653,0.968989547038327
"Architecture_v6_1-2_Filtering_0.5",0.88136885637865,0.877884042685497,0.46,0.453333333333333,0.743083003952569,0.908823529411765,0.67,0.607142857142857,0.983974358974359,0.991909257802256,0.961730545876887
"Architecture_v6_1-2_No_filtering",0.890808921873379,0.896330036594541,0.56,0.52,0.765217391304348,0.9,0.67,0.833928571428571,0.983974358974359,0.989489902963546,0.976132404181185
"Architecture_v6_1-3_Filtering_0.5",0.88073901438976,0.782555866691263,0.443333333333333,0.436666666666667,0.747628458498024,0.902941176470588,0.67,0.607142857142857,0.983974358974359,0.991909257802256,0.959349593495935
"Architecture_v6_1-3_No_filtering",0.892102703925615,0.79391511050155,0.56,0.486666666666667,0.742885375494071,0.894117647058824,0.67,0.833928571428571,0.983974358974359,0.992722265932337,0.968989547038328
"Architecture_v6_1-4_Filtering_0.5",0.883099172557252,0.874657848166042,0.443333333333333,0.346666666666667,0.752173913043478,0.902941176470588,0.67,0.632142857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6_1-4_No_filtering",0.890477933183673,0.893005164335787,0.56,0.52,0.760671936758893,0.891176470588235,0.67,0.833928571428571,0.983974358974359,0.991915814319434,0.964227642276423
"Architecture_v6_2-1_Filtering_0.5",0.881574448578086,0.877377037220784,0.46,0.453333333333333,0.743280632411067,0.908823529411765,0.67,0.607142857142857,0.983974358974359,0.991909257802256,0.959349593495935
"Architecture_v6_2-1_No_filtering",0.887735927352444,0.897864744542356,0.543333333333333,0.556666666666667,0.769762845849802,0.908823529411765,0.67,0.833928571428571,0.983974358974359,0.990296354576449,0.968989547038327
"Architecture_v6_2-2_Filtering_0.5",0.880108344926036,0.876302326870357,0.443333333333333,0.453333333333333,0.747826086956522,0.902941176470588,0.67,0.607142857142857,0.983974358974359,0.991909257802256,0.959349593495935
"Architecture_v6_2-2_No_filtering",0.889418118464403,0.893980261045753,0.56,0.503333333333333,0.756126482213439,0.897058823529412,0.67,0.821428571428571,0.983974358974359,0.991915814319434,0.97137049941928
"Architecture_v6_2-3_Filtering_0.5",0.879992609548543,0.878402493953968,0.476666666666667,0.453333333333333,0.752173913043478,0.908823529411765,0.67,0.607142857142857,0.983974358974359,0.991909257802256,0.956910569105691
"Architecture_v6_2-3_No_filtering",0.889980638248781,0.894618867100437,0.543333333333333,0.5,0.756521739130435,0.897058823529412,0.67,0.821428571428571,0.983974358974359,0.991909257802255,0.976132404181185
"Architecture_v6_2-4_Filtering_0.5",0.883300117250029,0.875184803425946,0.46,0.346666666666667,0.752173913043478,0.902941176470588,0.67,0.632142857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6_2-4_No_filtering",0.889896506226466,0.895216225154507,0.56,0.536666666666667,0.760671936758893,0.891176470588235,0.67,0.833928571428571,0.983974358974359,0.99110936270653,0.973751451800232
"Architecture_v6_2-5_Filtering_0.5",0.882424813644917,0.87195525014598,0.443333333333333,0.313333333333333,0.747826086956522,0.902941176470588,0.67,0.607142857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6_2-5_No_filtering",0.891444035209117,0.893596483073583,0.526666666666667,0.503333333333333,0.765217391304348,0.894117647058824,0.67,0.833928571428571,0.983974358974359,0.991915814319434,0.968989547038327
"Architecture_v6_2-6_Filtering_0.5",0.881796538339156,0.874694397739869,0.443333333333333,0.363333333333333,0.747628458498024,0.902941176470588,0.67,0.632142857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6_2-6_No_filtering",0.891924675466003,0.89342118053744,0.56,0.483333333333333,0.747233201581028,0.897058823529412,0.67,0.833928571428571,0.992307692307692,0.99352871754524,0.966608594657375
"Architecture_v6_3-1_Filtering_0.5",0.879817459821392,0.878484614655991,0.493333333333333,0.453333333333333,0.747826086956522,0.905882352941177,0.67,0.607142857142857,0.983974358974359,0.991909257802256,0.959349593495935
"Architecture_v6_3-1_No_filtering",0.887777065910289,0.898875458992314,0.56,0.523333333333333,0.760869565217391,0.914705882352941,0.67,0.821428571428571,0.983974358974359,0.991909257802255,0.973751451800232
"Architecture_v6_3-2_Filtering_0.5",0.883254591973518,0.875222106446769,0.46,0.346666666666667,0.752371541501976,0.908823529411765,0.67,0.607142857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6_3-2_No_filtering",0.889666827235969,0.897884851797842,0.56,0.503333333333333,0.769565217391304,0.908823529411765,0.67,0.833928571428571,0.983974358974359,0.991102806189352,0.97137049941928
"Architecture_v6_3-3_Filtering_0.5",0.882789260904037,0.872511293360709,0.443333333333333,0.313333333333333,0.747826086956522,0.902941176470588,0.67,0.619642857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6_3-3_No_filtering",0.892297913007561,0.89455508972701,0.56,0.503333333333333,0.755928853754941,0.897058823529412,0.67,0.821428571428571,0.983974358974359,0.99352871754524,0.968989547038328
"Architecture_v6_3-4_Filtering_0.5",0.881825486379735,0.875739217592101,0.476666666666667,0.346666666666667,0.752173913043478,0.905882352941177,0.67,0.619642857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6_3-4_No_filtering",0.889342786728242,0.896150479819633,0.56,0.466666666666667,0.765415019762846,0.894117647058824,0.67,0.833928571428571,0.983974358974359,0.994335169158143,0.973751451800232
"Architecture_v6_4-1_Filtering_0.5",0.882173498354818,0.875771208480709,0.493333333333333,0.346666666666667,0.747826086956522,0.905882352941177,0.67,0.619642857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6_4-1_No_filtering",0.888361309794897,0.898878837841494,0.56,0.486666666666667,0.765217391304348,0.908823529411765,0.67,0.821428571428571,0.983974358974359,0.99352871754524,0.976132404181185
"Architecture_v6-Sec_0-1_Filtering_0.5",0.88372710123833,0.0122884488816891,0.443333333333333,0.416666666666667,0.75197628458498,0.908823529411765,0,0.632142857142857,0.983974358974359,0.991909257802256,0.961730545876887
"Architecture_v6-Sec_0-1_No_filtering",0.898103421116944,0.452788083950253,0.543333333333333,0.536666666666667,0.756324110671937,0.891176470588235,0.11,0.846428571428571,0.983974358974359,0.991915814319434,0.964227642276423
"Architecture_v6-Sec_1-1_Filtering_0.5",0.883530869382081,0.0283294543234238,0.443333333333333,0.433333333333333,0.747826086956522,0.908823529411765,0,0.632142857142857,0.983974358974359,0.991909257802256,0.961730545876887
"Architecture_v6-Sec_1-1_No_filtering",0.897184184582509,0.540668105573944,0.543333333333333,0.536666666666667,0.7699604743083,0.888235294117647,0.12,0.846428571428571,0.983974358974359,0.99110936270653,0.968989547038327
"Architecture_v6-Sec_1-2_Filtering_0.5",0.883570356152012,0.0285844203954761,0.46,0.433333333333333,0.747430830039526,0.908823529411765,0,0.632142857142857,0.983974358974359,0.991909257802256,0.961730545876887
"Architecture_v6-Sec_1-2_No_filtering",0.896694446530312,0.371536309686941,0.56,0.52,0.774110671936759,0.897058823529412,0.09,0.846428571428571,0.983974358974359,0.989489902963546,0.973751451800232
"Architecture_v6-Sec_1-3_Filtering_0.5",0.883315207499327,0.012525325687599,0.443333333333333,0.433333333333333,0.743083003952569,0.905882352941177,0,0.632142857142857,0.983974358974359,0.991909257802256,0.961730545876887
"Architecture_v6-Sec_1-3_No_filtering",0.896830969043412,0.529111483950031,0.56,0.486666666666667,0.75197628458498,0.876470588235294,0.145,0.846428571428571,0.983974358974359,0.991915814319434,0.968989547038328
"Architecture_v6-Sec_1-4_Filtering_0.5",0.885535265563098,0.109070200380358,0.443333333333333,0.346666666666667,0.747430830039526,0.908823529411765,0,0.644642857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6-Sec_1-4_No_filtering",0.898441930758732,0.453652994997392,0.56,0.52,0.765217391304348,0.885294117647059,0.11,0.846428571428571,0.992307692307692,0.991915814319434,0.964227642276423
"Architecture_v6-Sec_2-1_Filtering_0.5",0.885513912314546,0.0290084798074884,0.46,0.433333333333333,0.743280632411067,0.914705882352941,0,0.632142857142857,0.983974358974359,0.991909257802256,0.961730545876887
"Architecture_v6-Sec_2-1_No_filtering",0.896101159245688,0.371967476619332,0.543333333333333,0.54,0.774308300395257,0.9,0.09,0.846428571428571,0.983974358974359,0.990296354576449,0.968989547038327
"Architecture_v6-Sec_2-2_Filtering_0.5",0.884702872462357,0.0282653198043597,0.443333333333333,0.433333333333333,0.743280632411067,0.908823529411765,0,0.632142857142857,0.983974358974359,0.991909257802256,0.959349593495935
"Architecture_v6-Sec_2-2_No_filtering",0.895008360309999,0.627740633416177,0.56,0.486666666666667,0.756126482213439,0.882352941176471,0.145,0.846428571428571,0.983974358974359,0.99110936270653,0.97137049941928
"Architecture_v6-Sec_2-3_Filtering_0.5",0.883465933969493,0.0295111004535049,0.476666666666667,0.433333333333333,0.747628458498024,0.908823529411765,0,0.632142857142857,0.983974358974359,0.991909257802256,0.961730545876887
"Architecture_v6-Sec_2-3_No_filtering",0.895451338501851,0.629241025151753,0.56,0.483333333333333,0.765415019762846,0.885294117647059,0.145,0.846428571428571,0.983974358974359,0.991909257802255,0.976132404181185
"Architecture_v6-Sec_2-4_Filtering_0.5",0.885604952389063,0.10977969704991,0.46,0.346666666666667,0.75197628458498,0.908823529411765,0,0.644642857142857,0.983974358974359,0.989483346446368,0.964169570267131
"Architecture_v6-Sec_2-4_No_filtering",0.897677979823248,0.370273346188272,0.543333333333333,0.556666666666667,0.760671936758893,0.885294117647059,0.09,0.846428571428571,0.983974358974359,0.99110936270653,0.97137049941928
"Architecture_v6-Sec_2-5_Filtering_0.5",0.884233184436268,0.107766330345281,0.443333333333333,0.313333333333333,0.747628458498024,0.905882352941177,0,0.619642857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6-Sec_2-5_No_filtering",0.899800983902857,0.367456429660471,0.526666666666667,0.503333333333333,0.769762845849802,0.885294117647059,0.07,0.846428571428571,0.983974358974359,0.991915814319434,0.968989547038327
"Architecture_v6-Sec_2-6_Filtering_0.5",0.885405617054861,0.109234141967982,0.443333333333333,0.346666666666667,0.742885375494071,0.908823529411765,0,0.644642857142857,0.983974358974359,0.990289798059271,0.964169570267131
"Architecture_v6-Sec_2-6_No_filtering",0.898414661790676,0.540981326640176,0.56,0.466666666666667,0.756324110671937,0.882352941176471,0.12,0.846428571428571,0.992307692307692,0.994335169158143,0.966608594657375
"Architecture_v6-Sec_3-1_Filtering_0.5",0.884533905872428,0.0295172513052779,0.493333333333333,0.433333333333333,0.747826086956522,0.911764705882353,0,0.632142857142857,0.983974358974359,0.991909257802256,0.961730545876887
